<?xml version="1.0"?>
<!DOCTYPE mame [
<!ELEMENT mame (machine+)>
		<port tag=":P2.A3">
			<analog mask="255"/>
		</port>
		<port tag=":P2.A4">
			<analog mask="255"/>
		</port>
		<port tag=":P2.A5">
			<analog mask="255"/>
		</port>
		<port tag=":powervr2:PVR_DEBUG">
		</port>
		<driver status="preliminary" emulation="preliminary" savestate="unsupported"/>
		<feature type="graphics" status="imperfect"/>
		<feature type="sound" status="imperfect"/>
	</machine>
	<machine name="ggisuka" sourcefile="sega/dc_atomiswave.cpp" romof="awbios">
		<description>Guilty Gear Isuka</description>
		<year>2004</year>
		<manufacturer>Arc System Works / Sammy</manufacturer>
		<biosset name="bios0" description="Sammy BIOS"/>
		<biosset name="bios1" description="Sega BIOS"/>
		<rom name="bios0.ic23" merge="bios0.ic23" bios="bios0" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa" region="awflash" offset="0"/>
		<rom name="bios1.ic23" merge="bios1.ic23" bios="bios0" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959" region="awflash" offset="0"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" bios="bios1" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564" region="awflash" offset="0"/>
		<rom name="ax1201p01.ic18" size="8388608" crc="0a78d52c" sha1="e9006dc43cd11d5ba49a092a1dff31dc10700c28" region="rom_board" offset="0"/>
		<rom name="ax1201m01.ic10" size="16777216" crc="df96ce30" sha1="25a9f743b1c2b11896d0c7a2dc1c198fc977aaca" region="rom_board" offset="800000"/>
		<rom name="ax1202m01.ic11" size="16777216" crc="dfc6fd67" sha1="f9d35b18a03d22f70feda42d314b0f9dd54eea55" region="rom_board" offset="1000000"/>
		<rom name="ax1203m01.ic12" size="16777216" crc="bf623df9" sha1="8b9a8e8100ff6d2ce9a982ab8eb1d542f1c7af03" region="rom_board" offset="2000000"/>
		<rom name="ax1204m01.ic13" size="16777216" crc="c80c3930" sha1="5c39fde36e2ebbfe72967d7d0202eb454a8d3bbe" region="rom_board" offset="3000000"/>
		<rom name="ax1205m01.ic14" size="16777216" crc="e99a269d" sha1="a52148b82b0338b8bad8b52985302eaf81a4cfde" region="rom_board" offset="4000000"/>
		<rom name="ax1206m01.ic15" size="16777216" crc="807ab795" sha1="17c86b1a56333c05b68ff84f83e964d013c1819c" region="rom_board" offset="5000000"/>
		<rom name="ax1207m01.ic16" size="16777216" crc="6636d1b8" sha1="9bd8fc114557f6fbe772f85eeb246f7336d4255e" region="rom_board" offset="6000000"/>
		<rom name="ax1208m01.ic17" size="16777216" crc="38bda476" sha1="0234a6f5fbaf5e958b3ba0db311dff157f80addc" region="rom_board" offset="7000000"/>
		<rom name="am3aht.u1" size="524288" crc="c4a21dbf" sha1="3200fdf209f8a6c8c9acdb60a2bc1d70af28fc5b" region="awmpsystem" offset="0"/>
		<device_ref tag=":maincpu" name="sh7091"/>
		<device_ref tag=":scantimer" name="timer"/>
		<device_ref tag=":sb_g2if" name="dc_g2if"/>
		<device_ref tag=":soundcpu" name="arm7_le"/>
		<device_ref tag=":maple_dc" name="maple_dc"/>
		<device_ref tag=":screen" name="screen"/>
		<device_ref tag=":powervr2" name="powervr2"/>
		<device_ref tag=":speaker" name="speaker"/>
		<device_ref tag=":aica" name="aica"/>
		<device_ref tag=":aicartc" name="aicartc"/>
		<device_ref tag=":awflash" name="macronix_29l001mc"/>
		<device_ref tag=":rom_board" name="aw_rom_board"/>
		<device_ref tag=":sram" name="nvram"/>
		<device_ref tag=":dcctrl0" name="dcctrl"/>
		<device_ref tag=":dcctrl1" name="dcctrl"/>
		<device_ref tag=":dcctrl2" name="dcctrl"/>
		<device_ref tag=":dcctrl3" name="dcctrl"/>
		<chip type="cpu" tag="maincpu" name="Hitachi SH7091" clock="200000000"/>
		<chip type="cpu" tag="soundcpu" name="ARM7 (little)" clock="2822400"/>
		<chip type="audio" tag="speaker" name="Speaker"/>
		<chip type="audio" tag="aica" name="Yamaha AICA" clock="22579200"/>
		<display tag="screen" type="raster" rotate="0" width="640" height="480" refresh="61.702586" pixclock="26917136" htotal="820" hbend="0" hbstart="640" vtotal="532" vbend="0" vbstart="480" />
		<sound channels="1"/>
		<input players="4" coins="4" service="yes">
			<control type="joy" player="1" buttons="6" ways="8"/>
			<control type="joy" player="2" buttons="6" ways="8"/>
			<control type="joy" player="3" buttons="6" ways="8"/>
			<control type="joy" player="4" buttons="6" ways="8"/>
		</input>
		<configuration name="Bilinear Filtering" tag="powervr2:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<port tag=":COINS">
		</port>
		<port tag=":EXID_IN">
		</port>
		<port tag=":P1.0">
		</port>
		<port tag=":P1.1">
		</port>
		<port tag=":P2.0">
		</port>
		<port tag=":P2.1">
		</port>
		<port tag=":P3.0">
		</port>
		<port tag=":P3.1">
		</port>
		<port tag=":P4.0">
		</port>
		<port tag=":P4.1">
		</port>
		<port tag=":powervr2:PVR_DEBUG">
		</port>
		<driver status="preliminary" emulation="preliminary" savestate="unsupported"/>
		<feature type="graphics" status="imperfect"/>
		<feature type="sound" status="imperfect"/>
	</machine>
	<machine name="ggx15" sourcefile="sega/dc_atomiswave.cpp" romof="awbios">
		<description>Guilty Gear X ver. 1.5</description>
		<year>2003</year>
		<manufacturer>Arc System Works / Sammy</manufacturer>
		<biosset name="bios0" description="Sammy BIOS"/>
		<biosset name="bios1" description="Sega BIOS"/>
		<rom name="bios0.ic23" merge="bios0.ic23" bios="bios0" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa" region="awflash" offset="0"/>
		<rom name="bios1.ic23" merge="bios1.ic23" bios="bios0" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959" region="awflash" offset="0"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" bios="bios1" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564" region="awflash" offset="0"/>
		<rom name="ax0801p01.ic18" size="8388608" crc="d920c6bb" sha1="ab34bbef3c71396447bc5322d8e8786041fc832a" region="rom_board" offset="0"/>
		<rom name="ax0801m01.ic11" size="16777216" crc="61879b2d" sha1="9592fbd979cef9d8f465cd92d0f00b9c13ecf7ba" region="rom_board" offset="1000000"/>
		<rom name="ax0802m01.ic12" size="16777216" crc="c0ff124d" sha1="dd403d10de2f097fbaa6b93bc311e2b9e893828d" region="rom_board" offset="2000000"/>
		<rom name="ax0803m01.ic13" size="16777216" crc="4400c89a" sha1="4e13536c01103ecfbfc9e3e33746ceae7a91a520" region="rom_board" offset="3000000"/>
		<rom name="ax0804m01.ic14" size="16777216" crc="70f58ab4" sha1="cd2def19bbad945c87567f8d28f3a2a179a7f7f6" region="rom_board" offset="4000000"/>
		<rom name="ax0805m01.ic15" size="16777216" crc="72740e45" sha1="646eded89f10008c9176cd6772a8ac9d1bf4271a" region="rom_board" offset="5000000"/>
		<rom name="ax0806m01.ic16" size="16777216" crc="3bf8ecba" sha1="43e7fbf21d8ee60bab72ce558640730fd9c3e3b8" region="rom_board" offset="6000000"/>
		<rom name="ax0807m01.ic17" size="16777216" crc="e397dd79" sha1="5fec32dc19dd71ef0d451f8058186f998015723b" region="rom_board" offset="7000000"/>
		<device_ref tag=":maincpu" name="sh7091"/>
		<device_ref tag=":scantimer" name="timer"/>
		<device_ref tag=":sb_g2if" name="dc_g2if"/>
		<device_ref tag=":soundcpu" name="arm7_le"/>
		<device_ref tag=":maple_dc" name="maple_dc"/>
		<device_ref tag=":screen" name="screen"/>
		<device_ref tag=":powervr2" name="powervr2"/>
		<device_ref tag=":speaker" name="speaker"/>
		<device_ref tag=":aica" name="aica"/>
		<device_ref tag=":aicartc" name="aicartc"/>
		<device_ref tag=":awflash" name="macronix_29l001mc"/>
		<device_ref tag=":rom_board" name="aw_rom_board"/>
		<device_ref tag=":sram" name="nvram"/>
		<device_ref tag=":dcctrl0" name="dcctrl"/>
		<device_ref tag=":dcctrl1" name="dcctrl"/>
		<chip type="cpu" tag="maincpu" name="Hitachi SH7091" clock="200000000"/>
		<chip type="cpu" tag="soundcpu" name="ARM7 (little)" clock="2822400"/>
		<chip type="audio" tag="speaker" name="Speaker"/>
		<chip type="audio" tag="aica" name="Yamaha AICA" clock="22579200"/>
		<display tag="screen" type="raster" rotate="0" width="640" height="480" refresh="61.702586" pixclock="26917136" htotal="820" hbend="0" hbstart="640" vtotal="532" vbend="0" vbstart="480" />
		<sound channels="1"/>
		<input players="2" coins="2" service="yes">
			<control type="joy" player="1" buttons="6" ways="8"/>
			<control type="joy" player="2" buttons="6" ways="8"/>
		</input>
		<configuration name="Bilinear Filtering" tag="powervr2:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<port tag=":COINS">
		</port>
		<port tag=":P1.0">
		</port>
		<port tag=":P1.1">
		</port>
		<port tag=":P2.0">
		</port>
		<port tag=":P2.1">
		</port>
		<port tag=":powervr2:PVR_DEBUG">
		</port>
		<driver status="preliminary" emulation="preliminary" savestate="unsupported"/>
		<feature type="graphics" status="imperfect"/>
		<feature type="sound" status="imperfect"/>
	</machine>
	<machine name="kofnw" sourcefile="sega/dc_atomiswave.cpp" romof="awbios">
		<description>The King of Fighters Neowave</description>
		<year>2004</year>
		<manufacturer>Sammy / SNK Playmore</manufacturer>
		<biosset name="bios0" description="Sammy BIOS"/>
		<biosset name="bios1" description="Sega BIOS"/>
		<rom name="bios0.ic23" merge="bios0.ic23" bios="bios0" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa" region="awflash" offset="0"/>
		<rom name="bios1.ic23" merge="bios1.ic23" bios="bios0" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959" region="awflash" offset="0"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" bios="bios1" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564" region="awflash" offset="0"/>
		<rom name="ax2201en_p01.ic18" size="8388608" crc="27aab918" sha1="41c5ddd8bd4c91481750606ab44aa115b5fe01d0" region="rom_board" offset="0"/>
		<rom name="ax2201m01.ic11" size="16777216" crc="22ea665b" sha1="292c92c9ae43eea2d1c27cedfb89c3956b8dea32" region="rom_board" offset="1000000"/>
		<rom name="ax2202m01.ic12" size="16777216" crc="7fad1bea" sha1="89f3f88af48973a4685955d86ef97a1487b8e7a8" region="rom_board" offset="2000000"/>
		<rom name="ax2203m01.ic13" size="16777216" crc="78986ca4" sha1="5a6c8c12955573f33361d2c6f20f85de35ac7bae" region="rom_board" offset="3000000"/>
		<rom name="ax2204m01.ic14" size="16777216" crc="6ffbeb04" sha1="975062cf364589dbdd5c5cb5ca945f76d87fc120" region="rom_board" offset="4000000"/>
		<rom name="ax2205m01.ic15" size="16777216" crc="2851b791" sha1="566ef95ea066b7bf548986085670242be217befc" region="rom_board" offset="5000000"/>
		<rom name="ax2206m01.ic16" size="16777216" crc="e53eb965" sha1="f50cd53a5859f081d8a278d24a519c9d9b49ab96" region="rom_board" offset="6000000"/>
		<device_ref tag=":maincpu" name="sh7091"/>
		<device_ref tag=":scantimer" name="timer"/>
		<device_ref tag=":sb_g2if" name="dc_g2if"/>
		<device_ref tag=":soundcpu" name="arm7_le"/>
		<device_ref tag=":maple_dc" name="maple_dc"/>
		<device_ref tag=":screen" name="screen"/>
		<device_ref tag=":powervr2" name="powervr2"/>
		<device_ref tag=":speaker" name="speaker"/>
		<device_ref tag=":aica" name="aica"/>
		<device_ref tag=":aicartc" name="aicartc"/>
		<device_ref tag=":awflash" name="macronix_29l001mc"/>
		<device_ref tag=":rom_board" name="aw_rom_board"/>
		<device_ref tag=":sram" name="nvram"/>
		<device_ref tag=":dcctrl0" name="dcctrl"/>
		<device_ref tag=":dcctrl1" name="dcctrl"/>
		<chip type="cpu" tag="maincpu" name="Hitachi SH7091" clock="200000000"/>
		<chip type="cpu" tag="soundcpu" name="ARM7 (little)" clock="2822400"/>
		<chip type="audio" tag="speaker" name="Speaker"/>
		<chip type="audio" tag="aica" name="Yamaha AICA" clock="22579200"/>
		<display tag="screen" type="raster" rotate="0" width="640" height="480" refresh="61.702586" pixclock="26917136" htotal="820" hbend="0" hbstart="640" vtotal="532" vbend="0" vbstart="480" />
		<sound channels="1"/>
		<input players="2" coins="2" service="yes">
			<control type="joy" player="1" buttons="6" ways="8"/>
			<control type="joy" player="2" buttons="6" ways="8"/>
		</input>
		<configuration name="Bilinear Filtering" tag="powervr2:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<port tag=":COINS">
		</port>
		<port tag=":P1.0">
		</port>
		<port tag=":P1.1">
		</port>
		<port tag=":P2.0">
		</port>
		<port tag=":P2.1">
		</port>
		<port tag=":powervr2:PVR_DEBUG">
		</port>
		<driver status="preliminary" emulation="preliminary" savestate="unsupported"/>
		<feature type="graphics" status="imperfect"/>
		<feature type="sound" status="imperfect"/>
	</machine>
	<machine name="kofxi" sourcefile="sega/dc_atomiswave.cpp" romof="awbios">
		<description>The King of Fighters XI</description>
		<year>2005</year>
		<manufacturer>Sammy / SNK Playmore</manufacturer>
		<biosset name="bios0" description="Sammy BIOS"/>
		<biosset name="bios1" description="Sega BIOS"/>
		<rom name="bios0.ic23" merge="bios0.ic23" bios="bios0" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa" region="awflash" offset="0"/>
		<rom name="bios1.ic23" merge="bios1.ic23" bios="bios0" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959" region="awflash" offset="0"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" bios="bios1" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564" region="awflash" offset="0"/>
		<rom name="ax3201p01.fmem1" size="8388608" crc="6dbdd71b" sha1="cce3897b104f5d923d8136485fc80eb9717ff4b5" region="rom_board" offset="0"/>
		<rom name="ax3201m01.mrom1" size="33554432" crc="7f9d6af9" sha1="001064ad1b8c3408efe799dc766c2728dc6512a9" region="rom_board" offset="2000000"/>
		<rom name="ax3202m01.mrom2" size="33554432" crc="1ae40afa" sha1="9ee7957c86cc3a71e6971ddcd906a82c5b1e16f1" region="rom_board" offset="4000000"/>
		<rom name="ax3203m01.mrom3" size="33554432" crc="8c5e3bfd" sha1="b5443e2a1b88642cc57c5287a3122376c2d48de9" region="rom_board" offset="6000000"/>
		<rom name="ax3204m01.mrom4" size="33554432" crc="ba97f80c" sha1="36f672fe833e13f0bab036b02c39123066327e20" region="rom_board" offset="a000000"/>
		<rom name="ax3205m01.mrom5" size="33554432" crc="3c747067" sha1="54b7ff73d618e2e4e40c125c6cfe99016e69ad1a" region="rom_board" offset="c000000"/>
		<rom name="ax3206m01.mrom6" size="33554432" crc="cb81e5f5" sha1="07faee02a58ac9c600ab3cdd525d22c16b35222d" region="rom_board" offset="e000000"/>
		<rom name="ax3207m01.mrom7" size="33554432" crc="164f6329" sha1="a72c8cbe4ac7b98edda3d4434f6c81a370b8c39b" region="rom_board" offset="12000000"/>
		<device_ref tag=":maincpu" name="sh7091"/>
		<device_ref tag=":scantimer" name="timer"/>
		<device_ref tag=":sb_g2if" name="dc_g2if"/>
		<device_ref tag=":soundcpu" name="arm7_le"/>
		<device_ref tag=":maple_dc" name="maple_dc"/>
		<device_ref tag=":screen" name="screen"/>
		<device_ref tag=":powervr2" name="powervr2"/>
		<device_ref tag=":speaker" name="speaker"/>
		<device_ref tag=":aica" name="aica"/>
		<device_ref tag=":aicartc" name="aicartc"/>
		<device_ref tag=":awflash" name="macronix_29l001mc"/>
		<device_ref tag=":rom_board" name="aw_rom_board"/>
		<device_ref tag=":sram" name="nvram"/>
		<device_ref tag=":dcctrl0" name="dcctrl"/>
		<device_ref tag=":dcctrl1" name="dcctrl"/>
		<chip type="cpu" tag="maincpu" name="Hitachi SH7091" clock="200000000"/>
		<chip type="cpu" tag="soundcpu" name="ARM7 (little)" clock="2822400"/>
		<chip type="audio" tag="speaker" name="Speaker"/>
		<chip type="audio" tag="aica" name="Yamaha AICA" clock="22579200"/>
		<display tag="screen" type="raster" rotate="0" width="640" height="480" refresh="61.702586" pixclock="26917136" htotal="820" hbend="0" hbstart="640" vtotal="532" vbend="0" vbstart="480" />
		<sound channels="1"/>
		<input players="2" coins="2" service="yes">
			<control type="joy" player="1" buttons="6" ways="8"/>
			<control type="joy" player="2" buttons="6" ways="8"/>
		</input>
		<configuration name="Bilinear Filtering" tag="powervr2:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<port tag=":COINS">
		</port>
		<port tag=":P1.0">
		</port>
		<port tag=":P1.1">
		</port>
		<port tag=":P2.0">
		</port>
		<port tag=":P2.1">
		</port>
		<port tag=":powervr2:PVR_DEBUG">
		</port>
		<driver status="preliminary" emulation="preliminary" savestate="unsupported"/>
		<feature type="graphics" status="imperfect"/>
		<feature type="sound" status="imperfect"/>
	</machine>
	<machine name="kov7sprt" sourcefile="sega/dc_atomiswave.cpp" romof="awbios">
		<description>Knights of Valour - The Seven Spirits</description>
		<year>2003</year>
		<manufacturer>IGS / Sammy</manufacturer>
		<biosset name="bios0" description="Sammy BIOS"/>
		<biosset name="bios1" description="Sega BIOS"/>
		<rom name="bios0.ic23" merge="bios0.ic23" bios="bios0" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa" region="awflash" offset="0"/>
		<rom name="bios1.ic23" merge="bios1.ic23" bios="bios0" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959" region="awflash" offset="0"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" bios="bios1" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564" region="awflash" offset="0"/>
		<rom name="ax1301p01.ic18" size="8388608" crc="6833a334" sha1="646aaa578e09ad23bc9c7f4fbdfb3c1486916fd3" region="rom_board" offset="0"/>
		<rom name="ax1301m01.ic11" size="16777216" crc="58ae7ca1" sha1="e91975697b797ea05488ace649cbb9964b4cd500" region="rom_board" offset="1000000"/>
		<rom name="ax1301m02.ic12" size="16777216" crc="871ea03f" sha1="6806910832ca271a9240aca8e91279556e5b0cb7" region="rom_board" offset="2000000"/>
		<rom name="ax1301m03.ic13" size="16777216" crc="abc328bc" sha1="d9271d4e5abe76d31de0f60a5c106260338d42e9" region="rom_board" offset="3000000"/>
		<rom name="ax1301m04.ic14" size="16777216" crc="25a176d1" sha1="6d815bf6acb645fead060733660e24fb0d44282d" region="rom_board" offset="4000000"/>
		<rom name="ax1301m05.ic15" size="16777216" crc="e6573a93" sha1="0666e52d0088263f28938e4c8aae201e604ec1f2" region="rom_board" offset="5000000"/>
		<rom name="ax1301m06.ic16" size="16777216" crc="cb8cacb4" sha1="5d008e8a934451b9bfa33fedfd492c86d9226ef5" region="rom_board" offset="6000000"/>
		<rom name="ax1301m07.ic17" size="16777216" crc="0ca92213" sha1="115c50fa55e6de3439de23e74621695510c6a7ba" region="rom_board" offset="7000000"/>
		<device_ref tag=":maincpu" name="sh7091"/>
		<device_ref tag=":scantimer" name="timer"/>
		<device_ref tag=":sb_g2if" name="dc_g2if"/>
		<device_ref tag=":soundcpu" name="arm7_le"/>
		<device_ref tag=":maple_dc" name="maple_dc"/>
		<device_ref tag=":screen" name="screen"/>
		<device_ref tag=":powervr2" name="powervr2"/>
		<device_ref tag=":speaker" name="speaker"/>
		<device_ref tag=":aica" name="aica"/>
		<device_ref tag=":aicartc" name="aicartc"/>
		<device_ref tag=":awflash" name="macronix_29l001mc"/>
		<device_ref tag=":rom_board" name="aw_rom_board"/>
		<device_ref tag=":sram" name="nvram"/>
		<device_ref tag=":dcctrl0" name="dcctrl"/>
		<device_ref tag=":dcctrl1" name="dcctrl"/>
		<chip type="cpu" tag="maincpu" name="Hitachi SH7091" clock="200000000"/>
		<chip type="cpu" tag="soundcpu" name="ARM7 (little)" clock="2822400"/>
		<chip type="audio" tag="speaker" name="Speaker"/>
		<chip type="audio" tag="aica" name="Yamaha AICA" clock="22579200"/>
		<display tag="screen" type="raster" rotate="0" width="640" height="480" refresh="61.702586" pixclock="26917136" htotal="820" hbend="0" hbstart="640" vtotal="532" vbend="0" vbstart="480" />
		<sound channels="1"/>
		<input players="2" coins="2" service="yes">
			<control type="joy" player="1" buttons="6" ways="8"/>
			<control type="joy" player="2" buttons="6" ways="8"/>
		</input>
		<configuration name="Bilinear Filtering" tag="powervr2:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<port tag=":COINS">
		</port>
		<port tag=":P1.0">
		</port>
		<port tag=":P1.1">
		</port>
		<port tag=":P2.0">
		</port>
		<port tag=":P2.1">
		</port>
		<port tag=":powervr2:PVR_DEBUG">
		</port>
		<driver status="preliminary" emulation="preliminary" savestate="unsupported"/>
		<feature type="graphics" status="imperfect"/>
		<feature type="sound" status="imperfect"/>
	</machine>
	<machine name="maxspeed" sourcefile="sega/dc_atomiswave.cpp" romof="awbios">
		<description>Maximum Speed</description>
		<year>2003</year>
		<manufacturer>SIMS / Sammy</manufacturer>
		<biosset name="bios0" description="Sammy BIOS"/>
		<biosset name="bios1" description="Sega BIOS"/>
		<rom name="bios0.ic23" merge="bios0.ic23" bios="bios0" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa" region="awflash" offset="0"/>
		<rom name="bios1.ic23" merge="bios1.ic23" bios="bios0" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959" region="awflash" offset="0"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" bios="bios1" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564" region="awflash" offset="0"/>
		<rom name="ax0501p01.ic18" size="8388608" crc="e1651867" sha1="49caf82f4b111da312b14bb0a9c31e3732b4b24e" region="rom_board" offset="0"/>
		<rom name="ax0501m01.ic11" size="16777216" crc="4a847a59" sha1="7808bcd357b85861082b426dbe34a20ae7016f6a" region="rom_board" offset="1000000"/>
		<rom name="ax0502m01.ic12" size="16777216" crc="2580237f" sha1="2e92c940f95edae33d6a7e8a071544a9083a0fd6" region="rom_board" offset="2000000"/>
		<rom name="ax0503m01.ic13" size="16777216" crc="e5a3766b" sha1="1fe6e072adad27ac43c0bff04e3c448678aabc18" region="rom_board" offset="3000000"/>
		<rom name="ax0504m01.ic14" size="16777216" crc="7955b55a" sha1="927f58d6961e702c2a8afce79bac5e5cff3dfed6" region="rom_board" offset="4000000"/>
		<rom name="ax0505m01.ic15" size="16777216" crc="e8ccc660" sha1="a5f414f200a0d41e958430d0fc2d4e1fda1cc67c" region="rom_board" offset="5000000"/>
		<device_ref tag=":maincpu" name="sh7091"/>
		<device_ref tag=":scantimer" name="timer"/>
		<device_ref tag=":sb_g2if" name="dc_g2if"/>
		<device_ref tag=":soundcpu" name="arm7_le"/>
		<device_ref tag=":maple_dc" name="maple_dc"/>
		<device_ref tag=":screen" name="screen"/>
		<device_ref tag=":powervr2" name="powervr2"/>
		<device_ref tag=":speaker" name="speaker"/>
		<device_ref tag=":aica" name="aica"/>
		<device_ref tag=":aicartc" name="aicartc"/>
		<device_ref tag=":awflash" name="macronix_29l001mc"/>
		<device_ref tag=":rom_board" name="aw_rom_board"/>
		<device_ref tag=":sram" name="nvram"/>
		<device_ref tag=":dcctrl0" name="dcctrl"/>
		<device_ref tag=":dcctrl1" name="dcctrl"/>
		<chip type="cpu" tag="maincpu" name="Hitachi SH7091" clock="200000000"/>
		<chip type="cpu" tag="soundcpu" name="ARM7 (little)" clock="2822400"/>
		<chip type="audio" tag="speaker" name="Speaker"/>
		<chip type="audio" tag="aica" name="Yamaha AICA" clock="22579200"/>
		<display tag="screen" type="raster" rotate="0" width="640" height="480" refresh="61.702586" pixclock="26917136" htotal="820" hbend="0" hbstart="640" vtotal="532" vbend="0" vbstart="480" />
		<sound channels="1"/>
		<input players="1" coins="2" service="yes">
			<control type="paddle" buttons="2" minimum="0" maximum="255" sensitivity="100" keydelta="4"/>
			<control type="pedal" minimum="0" maximum="255" sensitivity="100" keydelta="40"/>
		</input>
		<configuration name="Bilinear Filtering" tag="powervr2:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<port tag=":COINS">
		</port>
		<port tag=":P1.0">
		</port>
		<port tag=":P1.1">
		</port>
		<port tag=":P2.A0">
			<analog mask="255"/>
		</port>
		<port tag=":P2.A1">
			<analog mask="255"/>
		</port>
		<port tag=":P2.A2">
			<analog mask="255"/>
		</port>
		<port tag=":P2.A3">
			<analog mask="255"/>
		</port>
		<port tag=":P2.A4">
			<analog mask="255"/>
		</port>
		<port tag=":P2.A5">
			<analog mask="255"/>
		</port>
		<port tag=":powervr2:PVR_DEBUG">
		</port>
		<driver status="preliminary" emulation="preliminary" savestate="unsupported"/>
		<feature type="graphics" status="imperfect"/>
		<feature type="sound" status="imperfect"/>
	</machine>
	<machine name="mslug6" sourcefile="sega/dc_atomiswave.cpp" romof="awbios">
		<description>Metal Slug 6</description>
		<year>2006</year>
		<manufacturer>Sega / SNK Playmore</manufacturer>
		<biosset name="bios0" description="Sammy BIOS"/>
		<biosset name="bios1" description="Sega BIOS"/>
		<rom name="bios0.ic23" merge="bios0.ic23" bios="bios0" size="131072" crc="719b2b0b" sha1="b4c1a26bc8906d5275eb28c701dff2b9365bcdfa" region="awflash" offset="0"/>
		<rom name="bios1.ic23" merge="bios1.ic23" bios="bios0" size="131072" crc="d3e80a9f" sha1="33024f9d51c04884c2b44ce146f340e7a857b959" region="awflash" offset="0"/>
		<rom name="fpr-24363.ic48" merge="fpr-24363.ic48" bios="bios1" size="524288" crc="82a105f0" sha1="5128fe2ddcced77332bdcab691c09958051fa564" region="awflash" offset="0"/>
		<rom name="ax3001p01.fmem1" size="8388608" crc="af67dbce" sha1="5aba108caf3e4ced6994bc26e752d4e225c231e8" region="rom_board" offset="0"/>
		<rom name="ax3001m01.mrom1" size="33554432" crc="e56417ee" sha1="27692ad5c1093aff0973d2aafd01a5e30c7bfbbe" region="rom_board" offset="2000000"/>
