<?xml version="1.0"?>
<!DOCTYPE mame [
<!ELEMENT mame (machine+)>
		<biosset name="bios13" description="epr-23605c (multi-region hack)"/>
		<rom name="epr-23605c.ic27" merge="epr-23605c.ic27" bios="bios0" size="2097152" crc="297ea6ed" sha1="cfbfe57c80e6ee86a101fa83aec0a01e00c0f42a" region="maincpu" offset="0"/>
		<rom name="epr-23605b.ic27" merge="epr-23605b.ic27" bios="bios1" size="2097152" crc="3a3242d4" sha1="aaca4df51ef91d926f8191d372f3dfe1d20d9484" region="maincpu" offset="0"/>
		<rom name="epr-23605a.ic27" merge="epr-23605a.ic27" bios="bios2" size="2097152" crc="7bc3fc2d" sha1="a4a9531a7c66ff30046908cf71f6c7b6fb59c392" region="maincpu" offset="0"/>
		<rom name="epr-23605.ic27" merge="epr-23605.ic27" bios="bios3" size="2097152" crc="5731e446" sha1="787b0844fc408cf124c12405c095c59948709ea6" region="maincpu" offset="0"/>
		<rom name="epr-23608c.ic27" merge="epr-23608c.ic27" bios="bios4" size="2097152" crc="6ef1dd8e" sha1="25ef957ec1c58fdaff5e89102002bca6c38832c5" region="maincpu" offset="0"/>
		<rom name="epr-23608b.ic27" merge="epr-23608b.ic27" bios="bios5" size="2097152" crc="a554b1e3" sha1="343b727a3619d1c75a9b6d4cc156a9050447f155" region="maincpu" offset="0"/>
		<rom name="epr-23608a.ic27" merge="epr-23608a.ic27" bios="bios6" size="2097152" crc="e8f884d1" sha1="28f4de747bb3cf860b9ebf897322fbc5d7c1e156" region="maincpu" offset="0"/>
		<rom name="epr-23608.ic27" merge="epr-23608.ic27" bios="bios8" size="2097152" crc="929cc3a6" sha1="47d00c818de23f733a4a33b1bbc72eb8aa729246" region="maincpu" offset="0"/>
		<rom name="epr-23607c.ic27" merge="epr-23607c.ic27" bios="bios8" size="2097152" crc="750e254b" sha1="81d0b1a076c274c6bd7c53b65e7b80e14fe039e1" region="maincpu" offset="0"/>
		<rom name="epr-23607b.ic27" merge="epr-23607b.ic27" bios="bios9" size="2097152" crc="f308c5e9" sha1="5470ab1cee6afecbd8ca8cf40f8fbe4ec2cb1471" region="maincpu" offset="0"/>
		<rom name="epr-23607.ic27" merge="epr-23607.ic27" bios="bios10" size="2097152" crc="2b55add2" sha1="547de5f97d3183c8cd069c4fa3c09f13d8b637d9" region="maincpu" offset="0"/>
		<rom name="epr-23609b.ic27" merge="epr-23609b.ic27" bios="bios11" size="2097152" crc="99e3751f" sha1="8a244f75595c49d2a37a42ab96b6bab35163ca0e" region="maincpu" offset="0"/>
		<rom name="epr-23610b.ic27" merge="epr-23610b.ic27" bios="bios12" size="2097152" crc="de8e1267" sha1="0b3a36446c308fcbfe3647df45c848091e8797f1" region="maincpu" offset="0"/>
		<rom name="epr-23605c_multi.ic27" merge="epr-23605c_multi.ic27" bios="bios13" size="2097152" crc="353fdbcd" sha1="a8b7dce572b74e02e65cb949b2c366c87625157f" region="maincpu" offset="0"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" region="main_eeprom" offset="0"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" region="naomibd_eeprom" offset="0"/>
		<rom name="epr-23819a.ic22" size="4194304" crc="92f11b29" sha1="b33f7eefb849754cfe194be1d48d770ed77ff69a" region="rom_board" offset="0"/>
		<rom name="mpr-23808.ic1" size="16777216" crc="e911bc86" sha1="0dc658851e20425b2e697e538bb4297a221f6ae8" region="rom_board" offset="800000"/>
		<rom name="mpr-23809.ic2" size="16777216" crc="2716aba0" sha1="4c245874da244926bf9ac6636af4fa67e07a21e8" region="rom_board" offset="1800000"/>
		<rom name="mpr-23810.ic3" size="16777216" crc="2226accb" sha1="c4dc71e87c2ccd866f4180129181b7ced8caf22c" region="rom_board" offset="2800000"/>
		<rom name="mpr-23811.ic4" size="16777216" crc="bbad4a93" sha1="724c3376102b2dc79b852af1e90748b2e0023b82" region="rom_board" offset="3800000"/>
		<rom name="mpr-23812.ic5" size="16777216" crc="7beabe22" sha1="d3cd926fc768d480ff45f1e30024bb0e31bd7d2c" region="rom_board" offset="4800000"/>
		<rom name="mpr-23813.ic6" size="16777216" crc="fe0b94ea" sha1="0e46dff932036bec49c78a612bcfd27e07b516e8" region="rom_board" offset="5800000"/>
		<rom name="mpr-23814.ic7" size="16777216" crc="0cdf7325" sha1="41668f873b7842dac1bc85aa2b6bd6512edc9b64" region="rom_board" offset="6800000"/>
		<rom name="mpr-23815.ic8" size="16777216" crc="ef327ab8" sha1="9dfc564084a75b9c3935374347f1709d2e86e469" region="rom_board" offset="7800000"/>
		<rom name="mpr-23816.ic9" size="16777216" crc="bbaf0765" sha1="3b79a4eff504b2156bea8b86c6cdd8e41e7bf268" region="rom_board" offset="8800000"/>
		<rom name="mpr-23817.ic10" size="16777216" crc="e179cfb6" sha1="1120036238439f8ac1041150396e4b60e4a243bc" region="rom_board" offset="9800000"/>
		<device_ref tag=":maincpu" name="sh7091"/>
		<device_ref tag=":scantimer" name="timer"/>
		<device_ref tag=":sb_g2if" name="dc_g2if"/>
		<device_ref tag=":soundcpu" name="arm7_le"/>
		<device_ref tag=":maple_dc" name="maple_dc"/>
		<device_ref tag=":screen" name="screen"/>
		<device_ref tag=":powervr2" name="powervr2"/>
		<device_ref tag=":speaker" name="speaker"/>
		<device_ref tag=":aica" name="aica"/>
		<device_ref tag=":aicartc" name="aicartc"/>
		<device_ref tag=":main_eeprom" name="93c46_16"/>
		<device_ref tag=":mie_maple" name="mie"/>
		<device_ref tag=":mie_maple:mie" name="z80"/>
		<device_ref tag=":mie" name="mie_jvs"/>
		<device_ref tag=":837_13551" name="jvs13551"/>
		<device_ref tag=":837_13551:iomcu" name="tmp90ph44"/>
		<device_ref tag=":mie_eeprom" name="93c46_8"/>
		<device_ref tag=":naomibd_eeprom" name="x76f100"/>
		<device_ref tag=":comm_board" name="m3comm"/>
		<device_ref tag=":comm_board:m3commcpu" name="m68000"/>
		<device_ref tag=":comm_board:ram" name="ram"/>
		<device_ref tag=":sram" name="nvram"/>
		<device_ref tag=":rom_board" name="naomi_m2_board"/>
		<device_ref tag=":rom_board:segam2crypt" name="sega315_5881"/>
		<device_ref tag=":powervr2_slave" name="powervr2"/>
		<chip type="cpu" tag="maincpu" name="Hitachi SH7091" clock="200000000"/>
		<chip type="cpu" tag="soundcpu" name="ARM7 (little)" clock="2822400"/>
		<chip type="cpu" tag="mie_maple:mie" name="Zilog Z80" clock="16000000"/>
		<chip type="cpu" tag="837_13551:iomcu" name="Toshiba TMP90PH44" clock="10000000"/>
		<chip type="cpu" tag="comm_board:m3commcpu" name="Motorola MC68000" clock="10000000"/>
		<chip type="audio" tag="speaker" name="Speaker"/>
		<chip type="audio" tag="aica" name="Yamaha AICA" clock="22579200"/>
		<display tag="screen" type="raster" rotate="0" width="640" height="480" refresh="61.702586" pixclock="26917136" htotal="820" hbend="0" hbstart="640" vtotal="532" vbend="0" vbstart="480" />
		<sound channels="1"/>
		<input players="2" coins="2" service="yes" tilt="yes">
			<control type="joy" player="1" buttons="6" ways="8"/>
			<control type="joy" player="2" buttons="6" ways="8"/>
		</input>
		<dipswitch name="Monitor" tag="MIE.5" mask="1">
			<diplocation name="SW1" number="1"/>
			<dipvalue name="31 kHz" value="1"/>
			<dipvalue name="15 kHz" value="0" default="yes"/>
		</dipswitch>
		<dipswitch name="Unknown" tag="MIE.5" mask="2">
			<diplocation name="SW1" number="2"/>
			<dipvalue name="Off" value="2" default="yes"/>
			<dipvalue name="On" value="0"/>
		</dipswitch>
		<dipswitch name="Unknown" tag="MIE.5" mask="4">
			<diplocation name="SW1" number="3"/>
			<dipvalue name="Off" value="4" default="yes"/>
			<dipvalue name="On" value="0"/>
		</dipswitch>
		<dipswitch name="Unknown" tag="MIE.5" mask="8">
			<diplocation name="SW1" number="4"/>
			<dipvalue name="Off" value="8" default="yes"/>
			<dipvalue name="On" value="0"/>
		</dipswitch>
		<configuration name="Bilinear Filtering" tag="powervr2:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<configuration name="Bilinear Filtering" tag="powervr2_slave:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2_slave:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<port tag=":837_13551:COINS">
		</port>
		<port tag=":A0">
		</port>
		<port tag=":A1">
		</port>
		<port tag=":A2">
		</port>
		<port tag=":A3">
		</port>
		<port tag=":A4">
		</port>
		<port tag=":A5">
		</port>
		<port tag=":A6">
		</port>
		<port tag=":A7">
		</port>
		<port tag=":MIE.3">
		</port>
		<port tag=":MIE.5">
		</port>
		<port tag=":P1">
		</port>
		<port tag=":P2">
		</port>
		<port tag=":TILT">
		</port>
		<port tag=":powervr2:PVR_DEBUG">
		</port>
		<port tag=":powervr2_slave:PVR_DEBUG">
		</port>
		<driver status="preliminary" emulation="preliminary" savestate="unsupported"/>
		<feature type="graphics" status="imperfect"/>
		<feature type="sound" status="imperfect"/>
	</machine>
	<machine name="naomi2" sourcefile="sega/naomi.cpp" isbios="yes">
		<description>NAOMI 2 BIOS</description>
		<year>2001</year>
		<manufacturer>Sega</manufacturer>
		<biosset name="bios0" description="epr-23605c (Japan)"/>
		<biosset name="bios1" description="epr-23605b (Japan)"/>
		<biosset name="bios2" description="epr-23605a (Japan)"/>
		<biosset name="bios3" description="epr-23605 (Japan)"/>
		<biosset name="bios4" description="epr-23608c (Export)"/>
		<biosset name="bios5" description="epr-23608b (Export)"/>
		<biosset name="bios6" description="epr-23608a (Export)"/>
		<biosset name="bios7" description="epr-23608 (Export)"/>
		<biosset name="bios8" description="epr-23607c (USA)"/>
		<biosset name="bios9" description="epr-23607b (USA)"/>
		<biosset name="bios10" description="epr-23607 (USA)"/>
		<biosset name="bios11" description="epr-23609b (Korea)"/>
		<biosset name="bios12" description="epr-23610b (Australia)"/>
		<biosset name="bios13" description="epr-23605c (multi-region hack)"/>
		<rom name="epr-23605c.ic27" bios="bios0" size="2097152" crc="297ea6ed" sha1="cfbfe57c80e6ee86a101fa83aec0a01e00c0f42a" region="maincpu" offset="0"/>
		<rom name="epr-23605b.ic27" bios="bios1" size="2097152" crc="3a3242d4" sha1="aaca4df51ef91d926f8191d372f3dfe1d20d9484" region="maincpu" offset="0"/>
		<rom name="epr-23605a.ic27" bios="bios2" size="2097152" crc="7bc3fc2d" sha1="a4a9531a7c66ff30046908cf71f6c7b6fb59c392" region="maincpu" offset="0"/>
		<rom name="epr-23605.ic27" bios="bios3" size="2097152" crc="5731e446" sha1="787b0844fc408cf124c12405c095c59948709ea6" region="maincpu" offset="0"/>
		<rom name="epr-23608c.ic27" bios="bios4" size="2097152" crc="6ef1dd8e" sha1="25ef957ec1c58fdaff5e89102002bca6c38832c5" region="maincpu" offset="0"/>
		<rom name="epr-23608b.ic27" bios="bios5" size="2097152" crc="a554b1e3" sha1="343b727a3619d1c75a9b6d4cc156a9050447f155" region="maincpu" offset="0"/>
		<rom name="epr-23608a.ic27" bios="bios6" size="2097152" crc="e8f884d1" sha1="28f4de747bb3cf860b9ebf897322fbc5d7c1e156" region="maincpu" offset="0"/>
		<rom name="epr-23608.ic27" bios="bios8" size="2097152" crc="929cc3a6" sha1="47d00c818de23f733a4a33b1bbc72eb8aa729246" region="maincpu" offset="0"/>
		<rom name="epr-23607c.ic27" bios="bios8" size="2097152" crc="750e254b" sha1="81d0b1a076c274c6bd7c53b65e7b80e14fe039e1" region="maincpu" offset="0"/>
		<rom name="epr-23607b.ic27" bios="bios9" size="2097152" crc="f308c5e9" sha1="5470ab1cee6afecbd8ca8cf40f8fbe4ec2cb1471" region="maincpu" offset="0"/>
		<rom name="epr-23607.ic27" bios="bios10" size="2097152" crc="2b55add2" sha1="547de5f97d3183c8cd069c4fa3c09f13d8b637d9" region="maincpu" offset="0"/>
		<rom name="epr-23609b.ic27" bios="bios11" size="2097152" crc="99e3751f" sha1="8a244f75595c49d2a37a42ab96b6bab35163ca0e" region="maincpu" offset="0"/>
		<rom name="epr-23610b.ic27" bios="bios12" size="2097152" crc="de8e1267" sha1="0b3a36446c308fcbfe3647df45c848091e8797f1" region="maincpu" offset="0"/>
		<rom name="epr-23605c_multi.ic27" bios="bios13" size="2097152" crc="353fdbcd" sha1="a8b7dce572b74e02e65cb949b2c366c87625157f" region="maincpu" offset="0"/>
		<rom name="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" region="main_eeprom" offset="0"/>
		<rom name="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" region="naomibd_eeprom" offset="0"/>
		<device_ref tag=":maincpu" name="sh7091"/>
		<device_ref tag=":scantimer" name="timer"/>
		<device_ref tag=":sb_g2if" name="dc_g2if"/>
		<device_ref tag=":soundcpu" name="arm7_le"/>
		<device_ref tag=":maple_dc" name="maple_dc"/>
		<device_ref tag=":screen" name="screen"/>
		<device_ref tag=":powervr2" name="powervr2"/>
		<device_ref tag=":speaker" name="speaker"/>
		<device_ref tag=":aica" name="aica"/>
		<device_ref tag=":aicartc" name="aicartc"/>
		<device_ref tag=":main_eeprom" name="93c46_16"/>
		<device_ref tag=":mie_maple" name="mie"/>
		<device_ref tag=":mie_maple:mie" name="z80"/>
		<device_ref tag=":mie" name="mie_jvs"/>
		<device_ref tag=":837_13551" name="jvs13551"/>
		<device_ref tag=":837_13551:iomcu" name="tmp90ph44"/>
		<device_ref tag=":mie_eeprom" name="93c46_8"/>
		<device_ref tag=":naomibd_eeprom" name="x76f100"/>
		<device_ref tag=":comm_board" name="m3comm"/>
		<device_ref tag=":comm_board:m3commcpu" name="m68000"/>
		<device_ref tag=":comm_board:ram" name="ram"/>
		<device_ref tag=":sram" name="nvram"/>
		<device_ref tag=":rom_board" name="naomi_rom_board"/>
		<chip type="cpu" tag="maincpu" name="Hitachi SH7091" clock="200000000"/>
		<chip type="cpu" tag="soundcpu" name="ARM7 (little)" clock="2822400"/>
		<chip type="cpu" tag="mie_maple:mie" name="Zilog Z80" clock="16000000"/>
		<chip type="cpu" tag="837_13551:iomcu" name="Toshiba TMP90PH44" clock="10000000"/>
		<chip type="cpu" tag="comm_board:m3commcpu" name="Motorola MC68000" clock="10000000"/>
		<chip type="audio" tag="speaker" name="Speaker"/>
		<chip type="audio" tag="aica" name="Yamaha AICA" clock="22579200"/>
		<display tag="screen" type="raster" rotate="0" width="640" height="480" refresh="61.702586" pixclock="26917136" htotal="820" hbend="0" hbstart="640" vtotal="532" vbend="0" vbstart="480" />
		<sound channels="1"/>
		<input players="2" coins="2" service="yes" tilt="yes">
			<control type="joy" player="1" buttons="6" ways="8"/>
			<control type="joy" player="2" buttons="6" ways="8"/>
		</input>
		<dipswitch name="Monitor" tag="MIE.5" mask="1">
			<diplocation name="SW1" number="1"/>
			<dipvalue name="31 kHz" value="1"/>
			<dipvalue name="15 kHz" value="0" default="yes"/>
		</dipswitch>
		<dipswitch name="Unknown" tag="MIE.5" mask="2">
			<diplocation name="SW1" number="2"/>
			<dipvalue name="Off" value="2" default="yes"/>
			<dipvalue name="On" value="0"/>
		</dipswitch>
		<dipswitch name="Unknown" tag="MIE.5" mask="4">
			<diplocation name="SW1" number="3"/>
			<dipvalue name="Off" value="4" default="yes"/>
			<dipvalue name="On" value="0"/>
		</dipswitch>
		<dipswitch name="Unknown" tag="MIE.5" mask="8">
			<diplocation name="SW1" number="4"/>
			<dipvalue name="Off" value="8" default="yes"/>
			<dipvalue name="On" value="0"/>
		</dipswitch>
		<configuration name="Bilinear Filtering" tag="powervr2:PVR_DEBUG" mask="1">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="1"/>
		</configuration>
		<configuration name="Disable Render Calls" tag="powervr2:PVR_DEBUG" mask="2">
			<confsetting name="No" value="0" default="yes"/>
			<confsetting name="Yes" value="2"/>
		</configuration>
		<port tag=":837_13551:COINS">
		</port>
		<port tag=":A0">
		</port>
		<port tag=":A1">
		</port>
		<port tag=":A2">
		</port>
		<port tag=":A3">
		</port>
		<port tag=":A4">
		</port>
		<port tag=":A5">
		</port>
		<port tag=":A6">
		</port>
		<port tag=":A7">
		</port>
		<port tag=":MIE.3">
		</port>
		<port tag=":MIE.5">
		</port>
		<port tag=":P1">
		</port>
		<port tag=":P2">
		</port>
		<port tag=":TILT">
		</port>
		<port tag=":powervr2:PVR_DEBUG">
		</port>
		<driver status="preliminary" emulation="preliminary" savestate="unsupported"/>
		<feature type="graphics" status="imperfect"/>
		<feature type="sound" status="imperfect"/>
	</machine>
	<machine name="soulsurf" sourcefile="sega/naomi.cpp" romof="naomi2">
		<description>Soul Surfer (Rev A)</description>
		<year>2002</year>
		<manufacturer>Sega</manufacturer>
		<biosset name="bios0" description="epr-23605c (Japan)"/>
		<biosset name="bios1" description="epr-23605b (Japan)"/>
		<biosset name="bios2" description="epr-23605a (Japan)"/>
		<biosset name="bios3" description="epr-23605 (Japan)"/>
		<biosset name="bios4" description="epr-23608c (Export)"/>
		<biosset name="bios5" description="epr-23608b (Export)"/>
		<biosset name="bios6" description="epr-23608a (Export)"/>
		<biosset name="bios7" description="epr-23608 (Export)"/>
		<biosset name="bios8" description="epr-23607c (USA)"/>
		<biosset name="bios9" description="epr-23607b (USA)"/>
		<biosset name="bios10" description="epr-23607 (USA)"/>
		<biosset name="bios11" description="epr-23609b (Korea)"/>
		<biosset name="bios12" description="epr-23610b (Australia)"/>
		<biosset name="bios13" description="epr-23605c (multi-region hack)"/>
		<rom name="epr-23605c.ic27" merge="epr-23605c.ic27" bios="bios0" size="2097152" crc="297ea6ed" sha1="cfbfe57c80e6ee86a101fa83aec0a01e00c0f42a" region="maincpu" offset="0"/>
		<rom name="epr-23605b.ic27" merge="epr-23605b.ic27" bios="bios1" size="2097152" crc="3a3242d4" sha1="aaca4df51ef91d926f8191d372f3dfe1d20d9484" region="maincpu" offset="0"/>
		<rom name="epr-23605a.ic27" merge="epr-23605a.ic27" bios="bios2" size="2097152" crc="7bc3fc2d" sha1="a4a9531a7c66ff30046908cf71f6c7b6fb59c392" region="maincpu" offset="0"/>
		<rom name="epr-23605.ic27" merge="epr-23605.ic27" bios="bios3" size="2097152" crc="5731e446" sha1="787b0844fc408cf124c12405c095c59948709ea6" region="maincpu" offset="0"/>
		<rom name="epr-23608c.ic27" merge="epr-23608c.ic27" bios="bios4" size="2097152" crc="6ef1dd8e" sha1="25ef957ec1c58fdaff5e89102002bca6c38832c5" region="maincpu" offset="0"/>
		<rom name="epr-23608b.ic27" merge="epr-23608b.ic27" bios="bios5" size="2097152" crc="a554b1e3" sha1="343b727a3619d1c75a9b6d4cc156a9050447f155" region="maincpu" offset="0"/>
		<rom name="epr-23608a.ic27" merge="epr-23608a.ic27" bios="bios6" size="2097152" crc="e8f884d1" sha1="28f4de747bb3cf860b9ebf897322fbc5d7c1e156" region="maincpu" offset="0"/>
		<rom name="epr-23608.ic27" merge="epr-23608.ic27" bios="bios8" size="2097152" crc="929cc3a6" sha1="47d00c818de23f733a4a33b1bbc72eb8aa729246" region="maincpu" offset="0"/>
		<rom name="epr-23607c.ic27" merge="epr-23607c.ic27" bios="bios8" size="2097152" crc="750e254b" sha1="81d0b1a076c274c6bd7c53b65e7b80e14fe039e1" region="maincpu" offset="0"/>
		<rom name="epr-23607b.ic27" merge="epr-23607b.ic27" bios="bios9" size="2097152" crc="f308c5e9" sha1="5470ab1cee6afecbd8ca8cf40f8fbe4ec2cb1471" region="maincpu" offset="0"/>
		<rom name="epr-23607.ic27" merge="epr-23607.ic27" bios="bios10" size="2097152" crc="2b55add2" sha1="547de5f97d3183c8cd069c4fa3c09f13d8b637d9" region="maincpu" offset="0"/>
		<rom name="epr-23609b.ic27" merge="epr-23609b.ic27" bios="bios11" size="2097152" crc="99e3751f" sha1="8a244f75595c49d2a37a42ab96b6bab35163ca0e" region="maincpu" offset="0"/>
		<rom name="epr-23610b.ic27" merge="epr-23610b.ic27" bios="bios12" size="2097152" crc="de8e1267" sha1="0b3a36446c308fcbfe3647df45c848091e8797f1" region="maincpu" offset="0"/>
		<rom name="epr-23605c_multi.ic27" merge="epr-23605c_multi.ic27" bios="bios13" size="2097152" crc="353fdbcd" sha1="a8b7dce572b74e02e65cb949b2c366c87625157f" region="maincpu" offset="0"/>
		<rom name="main_eeprom.bin" merge="main_eeprom.bin" size="128" crc="fea29cbb" sha1="4099f1747aafa07db34f6e072cd9bfaa83bae10e" region="main_eeprom" offset="0"/>
		<rom name="x76f100_eeprom.bin" merge="x76f100_eeprom.bin" size="132" crc="3ea24b6a" sha1="3a730ebcf56e0060fef6b1b02eb2eb7cfb7e61dc" region="naomibd_eeprom" offset="0"/>
		<rom name="epr-23838c.ic22" size="4194304" crc="5e5fb00f" sha1="c5e81ebead9072cc08f09d1715d609cb0f7631ba" region="rom_board" offset="0"/>
		<rom name="rom1.ic1s" size="8388608" crc="4f12f789" sha1="7b79b687fc61e2e981b9e5e8e0939c4ad24a98f0" region="rom_board" offset="800000"/>
		<rom name="rom2.ic2s" size="8388608" crc="a255d41a" sha1="3e932527eb68edf3e8538c1ad264a1c599f6a9d5" region="rom_board" offset="1000000"/>
		<rom name="rom3.ic3s" size="8388608" crc="0f8d6577" sha1="afaf440e667bacc941c0a5418a0e3b0f2bb725b7" region="rom_board" offset="1800000"/>
		<rom name="rom4.ic4s" size="8388608" crc="bdf25bd0" sha1="f79b1fdba9c48969c49617c43c1919637adb13ba" region="rom_board" offset="2000000"/>
		<rom name="rom5.ic5s" size="8388608" crc="a74b3bb4" sha1="0ce7cef849061a9af7a61d69dc633f6971a3a63d" region="rom_board" offset="2800000"/>
		<rom name="rom6.ic6s" size="8388608" crc="3cd1f5d5" sha1="77573c3a60af64e6e6a0eb85d5b8176ed98b0723" region="rom_board" offset="3000000"/>
		<rom name="rom7.ic7s" size="8388608" crc="00d240f5" sha1="43010fc596f2cdffdff35a6122f2ab02a5251bc0" region="rom_board" offset="3800000"/>
		<rom name="rom8.ic8s" size="8388608" crc="d4907fa1" sha1="79b1c771819f6e4baa048010bfb940a45370eba2" region="rom_board" offset="4000000"/>
		<rom name="rom9.ic9s" size="8388608" crc="6327d49e" sha1="a10e3c27f70dbf18e63cf51962b6a79a52eba26c" region="rom_board" offset="4800000"/>
		<rom name="rom10.ic10s" size="8388608" crc="7975dc80" sha1="81bda50968f0153a0c4432d8d81e817c1e82e5b2" region="rom_board" offset="5000000"/>
		<rom name="rom11.ic11s" size="8388608" crc="a242f682" sha1="435ea5bb1b3667f9ef3d7de081b15f4e8e6a0d01" region="rom_board" offset="5800000"/>
		<rom name="rom12.ic12s" size="8388608" crc="45fa259e" sha1="8d7e708e7a2cbc2d60b68715dd79bac28d894d4c" region="rom_board" offset="6000000"/>
		<rom name="rom13.ic13s" size="8388608" crc="e9578063" sha1="618f66d01f6bdacbf2a3242774a316b130594e02" region="rom_board" offset="6800000"/>
		<rom name="rom14.ic14s" size="8388608" crc="2edc1311" sha1="bceb54dd29012580e2e6f15f16c6b31195010153" region="rom_board" offset="7000000"/>
		<rom name="rom15.ic15s" size="8388608" crc="416db320" sha1="34536716a35260d9457703704bb9174fb1616d60" region="rom_board" offset="7800000"/>
		<rom name="rom16.ic16s" size="8388608" crc="2530cc04" sha1="6425c031e5a129a3c9451bc694b5da8553f154c2" region="rom_board" offset="8000000"/>
		<rom name="rom17.ic17s" size="8388608" crc="9e6afcc2" sha1="4fb69d834ea12c82e897af47a22dcc47f3c83768" region="rom_board" offset="8800000"/>
		<rom name="rom18.ic18s" size="8388608" crc="854ed5e5" sha1="e445599f6a9e9d05c279259307edc08bce5d6d1f" region="rom_board" offset="9000000"/>
		<rom name="rom19.ic19s" size="8388608" crc="4f8ec86a" sha1="406ab9eeccd99fa5515d4a2c229c8db1a5cb8f83" region="rom_board" offset="9800000"/>
		<rom name="rom20.ic20s" size="8388608" crc="c90b960d" sha1="66e9f09d1f7f6a991371574a2e095c0e22fb7031" region="rom_board" offset="a000000"/>
		<rom name="rom21.ic21s" size="8388608" crc="1477c064" sha1="87fb8d8a91d6bed70b246a8df88fa77fbf3db443" region="rom_board" offset="a800000"/>
		<device_ref tag=":maincpu" name="sh7091"/>
		<device_ref tag=":scantimer" name="timer"/>
		<device_ref tag=":sb_g2if" name="dc_g2if"/>
		<device_ref tag=":soundcpu" name="arm7_le"/>
		<device_ref tag=":maple_dc" name="maple_dc"/>
		<device_ref tag=":screen" name="screen"/>
		<device_ref tag=":powervr2" name="powervr2"/>
		<device_ref tag=":speaker" name="speaker"/>
		<device_ref tag=":aica" name="aica"/>
		<device_ref tag=":aicartc" name="aicartc"/>
		<device_ref tag=":main_eeprom" name="93c46_16"/>
		<device_ref tag=":mie_maple" name="mie"/>
		<device_ref tag=":mie_maple:mie" name="z80"/>
		<device_ref tag=":mie" name="mie_jvs"/>
		<device_ref tag=":837_13551" name="jvs13551"/>
		<device_ref tag=":837_13551:iomcu" name="tmp90ph44"/>
		<device_ref tag=":mie_eeprom" name="93c46_8"/>
		<device_ref tag=":naomibd_eeprom" name="x76f100"/>
		<device_ref tag=":comm_board" name="m3comm"/>
		<device_ref tag=":comm_board:m3commcpu" name="m68000"/>
		<device_ref tag=":comm_board:ram" name="ram"/>
		<device_ref tag=":sram" name="nvram"/>
		<device_ref tag=":rom_board" name="naomi_m2_board"/>
		<device_ref tag=":rom_board:segam2crypt" name="sega315_5881"/>
		<device_ref tag=":powervr2_slave" name="powervr2"/>
		<chip type="cpu" tag="maincpu" name="Hitachi SH7091" clock="200000000"/>
		<chip type="cpu" tag="soundcpu" name="ARM7 (little)" clock="2822400"/>
		<chip type="cpu" tag="mie_maple:mie" name="Zilog Z80" clock="16000000"/>
		<chip type="cpu" tag="837_13551:iomcu" name="Toshiba TMP90PH44" clock="10000000"/>
		<chip type="cpu" tag="comm_board:m3commcpu" name="Motorola MC68000" clock="10000000"/>
		<chip type="audio" tag="speaker" name="Speaker"/>
		<chip type="audio" tag="aica" name="Yamaha AICA" clock="22579200"/>
		<display tag="screen" type="raster" rotate="0" width="640" height="480" refresh="61.702586" pixclock="26917136" htotal="820" hbend="0" hbstart="640" vtotal="532" vbend="0" vbstart="480" />
		<sound channels="1"/>
		<input players="2" coins="2" service="yes" tilt="yes">
			<control type="joy" player="1" buttons="6" ways="8"/>
			<control type="joy" player="2" buttons="6" ways="8"/>
		</input>
		<dipswitch name="Monitor" tag="MIE.5" mask="1">
			<diplocation name="SW1" number="1"/>
			<dipvalue name="31 kHz" value="1"/>
			<dipvalue name="15 kHz" value="0" default="yes"/>
		</dipswitch>
		<dipswitch name="Unknown" tag="MIE.5" mask="2">
			<diplocation name="SW1" number="2"/>
			<dipvalue name="Off" value="2" default="yes"/>
			<dipvalue name="On" value="0"/>
		</dipswitch>
		<dipswitch name="Unknown" tag="MIE.5" mask="4">
			<diplocation name="SW1" number="3"/>
			<dipvalue name="Off" value="4" default="yes"/>
			<dipvalue name="On" value="0"/>
		</dipswitch>
		<dipswitch name="Unknown" tag="MIE.5" mask="8">
			<diplocation name="SW1" number="4"/>
			<dipvalue name="Off" value="8" default="yes"/>
